0,如何设置打卡规则？,"[TOC]
0,企业微信认证审核公司联系电话,"**企业微信认证支付成功后，您可在“企业微信认证->查看订单->认证记录”，点击进入即可查看第三方审核公司的客服热线。**

审核公司联系方式如下：
上海倍通企业信用征信有限公司，工作时间：周一至周五 8:30-17:30；电话：[phone]；邮箱：[email]。
重庆创宇后天信息技术有限公司，工作时间：周一至周五 9:30-17:30；电话：[phone]；邮箱:[email]。
深圳市众信电子商务交易保障促进中心，工作时间：周一至周五 9:30-16:00；电话：[phone]；邮箱：[email]
世纪恒通科技股份有限公司，工作时间：周一至周五 9:00-17:30	；电话：[phone]；邮箱：[email]


"
0,支持开具的发票类型及发票样式,"企业微信认证支持选择电子发票、增值税专票，以及不开发票。

[TOC]
### 1.企业微信认证电子发票样式
![](https://wework.qpic.cn/wwpic/458176_NDrXajX9RfS1Vvq_1626169071/0)
### 2.企业微信认证增值税专票发票样式
![](https://wework.qpic.cn/wwpic/103625_npMhSTmASn-sx2k_1626169083/0)"
0,企业微信认证需要支付的费用,"[TOC]
### 一、企业微信认证费用需要多少？
申请企业微信认证，需一次性支付300元/次审核服务费用。认证无论成功或失败，我们都需要支付给第三方审核机构的成本费用（审核服务费）。
注：若认证审核失败，审核费用不予退还，通知中心会提示您补填资料的最后提交期限，在此期限内请您及时补填资料，详情请留意企业微信通知。

### 二、企业微信认证支付方式有哪些？
微信支付：微信扫一扫二维码完成支付。

### 三、认证的有效期如何计算？
认证成功后，该帐号名称、认证标识、及认证信息将会被保留一年（自认证成功之日起计算，一年内有效）。

### 四、企业微信认证免费类型
为了更好的支持政府电子政务的发展，为企业微信用户提供更优质的服务，企业微信针对政府类型的帐号免收认证费用。
温馨提示：机关单位、基金会、国外政府机构驻华代表处也可免费认证。

### 五、通过微信公众号授权认证是否需要付费？
若通过微信公众号授权认证，可无需支付300元审核服务费用。"
0,如何提现，提现手续费如何收取？,"微信支付商户提现是完全免费的。
操作流程，点击[查看详情](http://kf.qq.com/faq/161223NJBr2u161223Mfeqei.html ""查看详情"")
"
0,国外注册的企业能否认证企业微信？,国外及港澳台地区注册的企业暂不支持认证企业微信。
0,快捷认证使用微信扫码确认授权提示“此个人微信号没有绑定任何公众号或小程序，请绑定后更换微信号再试”,"扫码授权的微信需绑定有认证的订阅号或服务号。出现这个提醒一般情况有以下场景：
1、扫码授权的微信不是公众号的管理员身份。
2、扫码授权的微信绑定的订阅号或服务号没有认证。
3、扫码授权的微信仅绑定了小程序，没有绑定订阅号或服务商。目前小程序认证不支持授权企业微信。
![](https://wework.qpic.cn/wwpic/250744_NAqnFMCYSxu-YBW_1606721503/0)"
0,如何关注微信插件 ？,"在web管理后台-我的企业-微信插件中，可获取“邀请关注微信插件”的二维码。成员使用微信扫描二维码即可直接关注微信插件。
关注插件后，成员可以在微信插件中接收企业推送的应用消息。
关注插件后，可以在【微信->通讯录->我的企业】进入查看。
![](https://wework.qpic.cn/wwpic/770379_H3csrKGfQOSO2l6_1627006055/0)"
0,如何关注微信插件 ？,"在web管理后台-我的企业-微信插件中，可获取“邀请关注微信插件”的二维码。成员使用微信扫描二维码即可直接关注微信插件。
关注插件后，成员可以在微信插件中接收企业推送的应用消息。
关注插件后，可以在【微信->通讯录->我的企业】进入查看。
![](https://wework.qpic.cn/wwpic/770379_H3csrKGfQOSO2l6_1627006055/0)"
0,企业号升级后，成员们升级之前已有的聊天记录，在企业微信侧能否查看，或者如何去查看之前的聊天记录？,在微信中可以继续查看，但历史消息无法在新下载的企业微信app中同步。
0,如何发送应用消息？ ,"消息群发，是企业微信提供的用于企业向成员推送企业通知的工具，支持管理端手动发送以及[API接口](https://work.weixin.qq.com/api/doc/90000/90135/90236 ""API接口"")发送。支持的消息类型包含文本、图文、外链图文、音频、视频、图片。

同时针对企业内的场景，我们还提供诸如消息自动回复设置、管理员可查看用户上行消息、素材库等功能。

登陆[管理后台](https://work.weixin.qq.com/ ""管理后台"")-应用管理-自建应用、第三方应用、公告可进行发送应用消息。
![](https://wework.qpic.cn/wwpic/883327_sG5LomWDTdSbWVD_1589004155/0)
**发送公告消息推送指引：**
1、登陆[管理后台](https://work.weixin.qq.com/ ""管理后台"")进入应用管理-公告，选择发公告
![](https://wework.qpic.cn/wwpic/87597_-75xHCVGTBm9k9N_1589004488/0)
2、进入发送应用消息页面后，支持更换发送消息的应用。发送应用消息需要选择消息推送范围、输入推送标题、填写消息内容（消息内容支持填写文本消息、图片、视频、语音等）、摘要、作者等信息。
![](https://wework.qpic.cn/wwpic/583960_4s8rPbTbT6C2IJ7_1589004497/0)
![](https://wework.qpic.cn/wwpic/206056_vN1qu1BGTxWSPFj_1589005683/0)
3、已发送的推送消息，在管理工具-消息群发-已发送 可以查看已发送的推送记录。目前支持在管理后台撤回24小时内发送的应用消息。
![](https://wework.qpic.cn/wwpic/225517_d75hDU3bRmyRejS_1589004507/0)
4、已发送的消息可点击收藏，收藏后的消息，成员可以在查看消息页面右上角-企业收藏消息 查看管理员收藏的历史消息推送。新加入企业的成员如果在应用可见范围内，也支持通过这个入口进行查看加入企业前收藏的推送消息。
![](https://wework.qpic.cn/wwpic/792631_XRkQbnLtRpqvn-k_1589008758/0)
![](https://wework.qpic.cn/wwpic/333904_NXY7ye_PTuWfimb_1589009168/0)
5、管理员支持在手机端-工作台-管理企业-应用发送消息
![](https://wework.qpic.cn/wwpic/191586_TekpjbOuQRS1__S_1589006589/0)

[成员如何发送公告/应用消息？]( https://open.work.weixin.qq.com/help2/pc/cat?person_id=1&doc_id=15205 ""成员如何发送公告/应用消息？"")"
0,通讯录查看权限功能介绍,"管理员可以在管理后台—我的企业—通讯录管理—通讯录查看权限中进行设置规则，通讯录查看权限支持设置“隐藏的部门/成员”、“限制查看外部门”、“限制查看所有人”。
![通讯录查看权限功能介绍](https://wework.qpic.cn/wwpic/61584_aw1z9JkEReKJf45_1582183367/0 ""通讯录查看权限功能介绍"")

[TOC]
### 一、通讯录查看权限规则生效优先级
1、	限制查看所有人 > 限制查看外部门 > 隐藏的部门
2、	成员>部门

### 二、	隐藏的部门/成员
1、	隐藏的是成员：单个成员无法被搜索到，也不会显示在组织架构中。
2、	隐藏的是部门
（a）其他人员无法查看该部门组织架构、搜索不到该部门以及该部门的成员。
（b）若被隐藏的部门里有成员属于多个部门，则该成员的该部门身份会被隐藏；例如成员存在A、B部门，A部门被隐藏了，通讯录中查看该成员资料时，只能在B部门找到该成员，在通讯录查看不到A部门。
（c）若隐藏的部门是根部门，规则不生效。
（d）若成员的所属部门包含被隐藏部门，则该成员在客户端可见被隐藏的部门。
3、	白名单
白名单的人可以看到被隐藏的部门/成员。

### 三、限制查看外部门
1、	添加单个部门/成员
（a）若成员存在多个部门，有一个部门未被限制，则规则不生效；
（b）若成员存在的多个部门都被限制了，则规则生效。
2、	若是添加部门+标签组合：如果标签内是添加的单个成员，则以成员的限制生效。
3、	若被限制的部门是根部门，规则不生效。
4、	规则里面添加的是单个成员，那么限制查看外部门的时候，这个成员只能看见本部门的通讯录；
规则里面设置的是成员的父部门，该成员在子部门里，那么子部门的成员可以看见本部门的通讯录以及父部门的通讯录。
5、	白名单
不被限制查看外部门的成员。

### 四、限制查看所有人
1、	添加单/多个成员：添加的成员无法查看企业通讯录（所有人），客户端表现为组织架构为空。
2、	添加单/多个部门：该部门下的成员无法查看企业通讯录，规则可见白名单编辑入口。
3、	若成员存在多个部门，有一个部门在白名单内，则该成员不受限制。
4、	若被限制的部门是根部门，则企业所有人都被限制查看所有人
5、	白名单
被限制的人和白名单内的人重复时，如果都是同级，则白名单规则生效；如果是部门和个人，则个人的所对应的规则生效。"
0,如何邀请成员使用，并共享万元企业红包/如何领取奖励红包？,"先盘点成员信息是在微信群、通讯录文件还是数据库里，企业微信将根据不同情况，提供多种灵活的邀请方式。

[TOC]
### 1.邀请成员加入企业的方式
**1.成员都在微信里，选择微信邀请成员**
在【通讯录】底部或右上角，找到“添加成员”

1）如果同事都在微信群里，则推荐分享链接至微信群。在【通讯录】底部或右上角，找到“添加成员”，分享到微信群，同事点击分享链接，再点击加入企业，即加入企业通讯录。

![](https://wework.qpic.cn/wwpic/307561_8MVihI88S7Ktj3o_1587393815/0)
2)如果同事大部分是你的 微信好友/手机号联系人，也可以选择“从微信/手机通讯录中添加”，在微信好友列表、或者手机通讯录列表中选择同事“添加”添加后，将直接添加至企业通讯录，并发送邀请使用的微信通知。
![](https://wework.qpic.cn/wwpic/787730_q_A15sSfQXifzI9_1587393839/0)
3) 还可选择“手动输入添加”，挨个添加员工手机号和姓名等字段，保证数据的准确性。

4)另外，在管理企业-成员加入-成员加入二维码，保存该二维码，可以直接分享至同事群，也可以打印出来，放在公司前台。
![](https://wework.qpic.cn/wwpic/433165_sxGe9kFOReuoHqz_1587439414/0)


**2.有通讯录文件（Excel/Word），一键“导入通讯录”**

1） 打开电脑，准备好通讯录文件，打开管理页面并登录 https://work.weixin.qq.com

2） 在底部找到“导入通讯录”入口：
![](https://wework.qpic.cn/wwpic/442432_Ipa_mddJTIOcGO0_1587439465/0)

3） 直接将准备好的通讯录文件拖拽进方框内，或者点击“上传文件”按钮选择所需导入的文件，完成一键导入。系统将智能识别并适配通讯录格式。
![](https://wework.qpic.cn/wwpic/991424_V2xmP94DQzKIQoW_1587439507/0)

4） 可能有少部分用户未识别，或者超过智能导入人数上限，可以点击“通讯录”选择“添加成员”或“批量导入”补充成员信息。
![](https://wework.qpic.cn/wwpic/134472_llVnCbtXQ-WfEyx_1587439664/0)
**3.如果通讯录在数据库，引导API导入**

如果企业需要使用API接口同步通讯录，需要管理员前往企业微信管理端-管理工具-通讯录同步里开启，并设置好通讯录的权限。详情请看
https://work.weixin.qq.com/help?person_id=1&doc_id=13115&from=search&helpType=
![](https://wework.qpic.cn/wwpic/702231_G8EEtksaRc2g8Eo_1587439691/0)

### 2.企业微信为助力企业邀请员工加入，还赠送了万元企业红包：
红包领取规则

####1） 企业领取规则
只要企业使用情况良好，将会自动赠送万元红包。管理员可在工作台-管理企业-奖励设置-成员加入领红包，检查企业是否已领用红包
![](https://wework.qpic.cn/wwpic/799988_9C7MfsfvSvO1EM8_1587439720/0)
也可前往企业微信管理端-管理工具-奖励，检查企业是否已领用红包
![](https://wework.qpic.cn/wwpic/86641_lQgcy698Qke75DI_1587439738/0)
####2） 员工领用规则：
●员工加入企业即可获得随机红包，每个员工限领一个。
![](https://wework.qpic.cn/wwpic/799224_El4rXOfpTmOeflm_1587439775/0)
● 每邀请1个同事，可再领1个红包，每个员工最多可领取10个邀请红包。

### 3.员工怎么邀请同事加入企业领取红包

1） 通讯录入口
员工可点击通讯录-邀请同事，或点击通讯录右上角按钮，邀请微信中的同事加入企业
![](https://wework.qpic.cn/wwpic/90309_H5UjVqg_T5Oe2ER_1587439803/0)
2） 奖励入口
员工可点击我-奖励，邀请同事加入企业共享红包
![](https://wework.qpic.cn/wwpic/730290_m8Zmap82TpmpmX7_1587439845/0)

3） 在其它任意入口邀请都算
除了通讯录和奖励，在使用企业微信的过程中，在任意入口成功邀请同事加入企业，均可共享10000元企业红包。

"
0,管理端操作日志可以查看哪些操作记录？,"1.操作日志支持查看的内容大致分为以下几种：成员与部门变更的、权限变更、企业信息管理、通讯录与聊天管理、外部联系人管理、应用变更以及其他操作；
注：通过接口新增成员可在管理端操作日志查看新增记录，通过接口删除成员，操作日志暂不支持记录。
2、操作日志支持查看近3个月的数据。
![](https://wework.qpic.cn/wwpic/756861_w8t29YMZR5acRDt_1626067935/0)"
0,互联企业功能的介绍,"[TOC]
### 1.互联企业圈是什么
1、企业圈：是一个封闭的以企业为单位的建立互联关子的圈子，圈子内的企业可以进行直接沟通及共享自建应用。
2、圈主：类似群主的概念，只有圈主才能邀请企业加入，圈主可以踢任意企业出圈子、同时也可以解散圈子；
3、圈子企业：圈子内的非圈主企业可以主动退出圈子
基本原则：所有在圈子内的企业可以选择企业内的部分架构及人员进入这个圈子，在圈子内的人员才能看到互联企业内其他企业的互联人员。企业间的查看权限是互相一致的。不可以在圈子内对某个企业设置一些可见规则。
4、一个企业最多加入圈子数 最多10个，一个圈子内的企业个数没有上限，一个圈子的互联人数最多到3w人。
### 2.如何加入互联企业
1、圈主可以发出邀请，圈主可通过二维码或url邀请企业超级管理员加入互联企业圈，一个邀请二维码只能加入一个企业，且24小时有效（当过期时提示：该邀请已失效，请联系管理员重新发出邀请；当二维码已经被用了，提示：该邀请已被其他企业使用，请联系管理员重新发出邀请。）
2、当企业超级管理员用企业微信扫码，发现已经在圈子内，则会提示“你已加入圈子，无需重复加入”；
3、当有企业加入了企业圈，则圈主企业的超级管理员会收到“企业微信团队”推送消息提醒。
![](https://wework.qpic.cn/wwpic/846823_S9JPrp1GRN23X45_1607327830/0)
### 3.如何解除互联
1、企业主动退出圈子，点击退出后，需要管理员扫码确认；扫码后需二次确认提示；提示：解除互联关系后将无法和互联企业进行沟通。并通过“企业微信团队”推送给圈主企业，消息内容：#企业简称#已解除互联企业关系。
2、圈主主动将企业踢出圈子，点击踢出后，需要管理员扫码确认；扫码后需二次确认提示；提示：解除与#企业简称#的互联关系后，与其有互联关系的企业将无法和该企业进行沟通。并通过“企业微信团队”推送给被踢出企业，消息内容：你已被#圈主企业简称#解除互联企业关系，将无法看到互联企业通讯录。
3、企业解散圈子，点击解散后，需要管理员扫码确认；扫码后二次确认提示；提示：解除所有企业互联关系后，所有企业都将无法相互沟通，操作不可恢复，确认解除？。并通过“企业微信团队”推送给所有圈子内的企业，消息内容：你已被#圈主企业简称#解除互联企业关系，将无法看到互联企业通讯录。
![](https://wework.qpic.cn/wwpic/745135_laNimvJ2QOawjNd_1607328662/0)"
0,帐号/userid是什么,"userid是企业成员账号，可以使用工号、手机号、邮箱等公司系统内统一的ID；目前仅支持由字母、数字及符号（.-_@）组成；填写后不会影响成员加入企业。主要用于管理员在导入成员、以及后续企业微信开放APi接口后作为唯一标识来识别成员。

可在管理后台【通讯录】->【成员信息】查看成员账号；管理员手机端【工作台】【管理企业】【编辑成员】查看成员账号。

为了避免在第三方服务的时候出现账号错乱，账号逻辑如下限制：
1、首次手动设置账号以后，则不允许修改。
2、若是企业微信系统自动生成的，则只允许修改一次。"
0,什么是员工服务,"- 员工服务功能支持添加员工服务帐号，向员工提供服务。员工可在公司通讯录上找到服务帐号并咨询问题。
- 企业微信内部客服账号，跟员工的个人企业微信号绑定，在个人账号会话中出现内部客服的特殊会话。而不是新开一个企业微信账号。
- 开启路径：管理后台-管理工具-员工服务-添加服务账号
- 完成客服账号信息设置并保存后，企业内员工即可在企业通讯录的“内部客服”一栏中找到该客服账号，并进行相关的咨询操作。
![](https://wework.qpic.cn/wwpic/680201_sRZ6RRcBQNuqA4i_1607322721/0)
![](https://wework.qpic.cn/wwpic/941336_ug2dlkLSRGSTlhh_1607323105/0)"
0,管理后台的素材库支持哪些类型的消息？各个类型的上限是多少？,"1.素材库支持的消息类型及各自上限如下：
（1）文字：上限1000个文字素材；每个素材支持600字；
（2）图片：上限1000个图片素材；支持gif、jpeg、 jpg、png、bmp格式；每个图片最大支持5m；
（3）语音：上限1000个语音素材；支持mp3、wma、wav、amr格式；每个语音文件最大支持5m，语音时长不可超过1分钟；
（4）文件：上限1000个文件素材；不支持cab、lzh、lzma、exe、scr、html、url、bin、vbs、asp、jsp、php、aspx、mht、eml、jar、bat、com、cmd，其余格式的文件都支持；每个文件最大支持20m；
（5）视频：上限1000个视频素材；支持rmvb、wmv、avi、mpg、mpeg、mp4、rm格式，每个视频文件最大支持20m； 
（6）图文：上限5000个图文素材；图文素材的正文内容暂无上限；
图文素材正文中插入图片最大支持5M；插入文档最大支持5M；插入音频最大支持20M；
添加附件最大支持20个附件，每个附件最大支持50M。

2.素材库的内容不操作删除即可一直保留。
温馨提示：群发消息时若选择了“不能分享且内容显示水印”，支持水印的格式文件有：txt、pdf、doc、docx、ppt、pptx、xls、xlsx、xml、jpg、jpeg、png、bmp、gif、mp4。"
0,为什么没有收到一周小结？,"1、企业“一周小结”的开关需要开启状态。
开启入口：管理后台-管理工具-一周小结
2、一周小结会在每周五下午6点左右推送，推送的时候在登录状态的企业才会收到推送，如果在这个推送时间未登录到这个企业的成员将不会收到。
3、下发推送的时候，如果成员使用的企业微信版本不是v2.4.22以上的话，则不会收到推送。
![](https://wework.qpic.cn/wwpic/170872_mpBN49PpQsC1PlF_1611125912/0)"
0,如何登录管理后台,"方式一：在电脑浏览器打开[官网](https://work.weixin.qq.com/ ""官网"")，点击页面右上角[企业登陆](https://work.weixin.qq.com/wework_admin/loginpage_wx?from=myhome ""企业登陆"")，可通过企业微信app的扫一扫或企业微信绑定的微信扫码登陆管理后台，扫码后需要在手机端点击确认登录。
目前仅超级管理员或分级管理员支持登陆管理后台。
![](https://wework.qpic.cn/wwpic/505380_V353peSvRXGZ9Bs_1587107575/0)
方式二：管理员在电脑端登陆企业微信，在企业微信界面左下角的菜单可点击进入管理后台。
![](https://wework.qpic.cn/wwpic/310053_0Qi_h4PdTCC4UcU_1587109150/0)
"
0,如何退出企业/删除企业微信账号,"[TOC]
### 主动退出企业：
手机端点击【消息页面左上角“三”】->【右下角设置】->【管理企业】->【点击对应企业“>”】->【退出企业】进行退出。
![](https://wework.qpic.cn/wwpic/499781_O130YdZhQB6PYGG_1642388648/0)


- 需注意，主动退出企业后，30天内若管理员未在通讯录进行邀请加入或已经邀请，成员未重新登录到对应的企业，30天后账号会被系统自动删除，被系统删除的帐号不可恢复。
![](https://wework.qpic.cn/wwpic/630897_iptHg0HFRgeY9Mw_1623307362/0)

### 删除企业微信账号：
可以联系管理员在管理后台点击【通讯录】找到需要删除的成员，勾选后，点击删除。
若帐号被删除后，14天内需要恢复，参与“数据保障计划”的企业可以联系数据服务团队工作人员咨询。详情见[“数据保障计划” 功能说明](https://open.work.weixin.qq.com/help2/pc/17088?person_id=1 ""“数据保障计划” 功能说明"")
![](https://wework.qpic.cn/wwpic/654841_-xHQMchyT0SFdpX_1623307372/0)

"
0,如何切换/进入已加入的企业？,"若成员属于多个企业，则登录企业微信APP后可在【消息页面->左上角】进入企业企业页面。
 ![](https://wework.qpic.cn/wwpic/273168_P6or7obmSjWpyr7_1626256244/0)"
0,什么是“个人组建团队”的企业微信？,"[TOC]
### 1.“个人组建团队”的注册入口在哪里？
在手机端创建企业页面底部可以看见“个人组建团队”入口，点击后需补充团队名称以及注册人姓名，即可注册成功。
![](https://wework.qpic.cn/wwpic/981866_5GlI6oxPREeEzYH_1626423277/0)

### 2.注册“个人组建团队”的企业微信有哪些应用功能？
目前“个人组建团队”的企业微信支持日程、微文档、微盘（容量20G）、通讯录、会议、代办、邮箱、直播、收藏、红包功能、添加外部联系人这些功能。

### 3.“个人组建团队”能否登录mac端？
“个人组建团队”暂不支持登录mac端。
![](https://wework.qpic.cn/wwpic/737941_TFB9l09dRpGJNMO_1626423771/0)

### 4.“个人组建团队”的微盘无法扩容，如何使用直播回放？
目前团队形态企业不支持扩容，若微盘容量被直播回放占满，建议直接注册企业，认证后微盘容量可增加至100G。未认证前20G，认证后自动扩容至100G

### 5.“个人组建团队”的常直播回放存储时长默认是多久？
目前是15天，暂不支持修改为永久存储。若需要长期保留的，可以提前在pc端进行下载。

### 6.“个人组建团队”的企业微信能否登录管理后台？
暂不支持web端管理，创建人可在客户端管理。

### 7.如何解散“个人组建团队”的企业微信？
注销入口：团队-团队管理-解散团队
注：注销后则无法继续登录，团队中对应的数据将会被清除，不可恢复，需谨慎操作。"
0,如何配置会议室？,"1、会议室预定需要企业管理员登录管理后台进行企业会议室资源的录入配置，可通过“应用管理”-“会议室”进入配置，支持手动添加与批量导入。
2、会议室支持的字段包括：会议室名称、可容纳人数、所在位置（包括城市、楼宇、楼层）、设备（包括电视、电话、投影、白板、视频）。配置所在位置的会议室，成员在预定时会优先匹配所在地附近的会议室资源。
3、会议室支持单独的使用范围配置。
4、会议室支持配置为须审批，即提交申请后须审批通过方可视为预定成功。
![](https://wework.qpic.cn/wwpic/704998_vk4AYeShSSuU0yN_1607496990/0)
![](https://wework.qpic.cn/wwpic/577754_-XZVpg8vQH6nezu_1607497001/0)"
0,收不到公告,"如果在企业微信内收不到系统的公告消息，请与管理员核实是否为以下原因
- 公告的应用可见范围是否有设置自己。
- 公告的发送范围是否有包含自己。

注意：企业微信的公告暂不支持在微信插件（原企业号）接收。
![](http://p.qpic.cn/pic_wework/113239357/6a6c9a7a6b038c9264ad8c90023ee9c5c8b1d9c18f88aa43/0)"
0,什么是快速会议？,"1、快速会议是指，允许一个人先快速启动会议，不需要选人才能发起。
2、快速会议可以快速分享到微信，邀请更多人员参会。
"
